=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2305 * (normalized) joe
 +      -0.1532 * (normalized) mommy
 +      -0.016  * (normalized) haters
 +       0.4242 * (normalized) stupid
 +      -0.307  * (normalized) offer
 +      -0.5224 * (normalized) denver
 +       0.2199 * (normalized) drive
 +       0.3162 * (normalized) founder
 +      -1      * (normalized) words
 +      -0.1903 * (normalized) entered
 +      -0.1639 * (normalized) jun
 +       0.43   * (normalized) jus
 +       0.7195 * (normalized) natchitoches
 +       0.6335 * (normalized) contact
 +      -0.249  * (normalized) twickers
 +       0.8539 * (normalized) joongki
 +      -0.09   * (normalized) party
 +      -1.5725 * (normalized) lucky
 +      -0.1764 * (normalized) skyfall
 +       0.2807 * (normalized) visiting
 +      -0.1581 * (normalized) packing
 +      -0.3653 * (normalized) wearing
 +       1      * (normalized) false
 +       0.7644 * (normalized) crowd
 +      -0.0624 * (normalized) crows
 +       0.2185 * (normalized) peterson
 +       0.609  * (normalized) hella
 +       0.1489 * (normalized) drink
 +      -0.5305 * (normalized) bionic
 +      -0.6757 * (normalized) hello
 +      -0.2119 * (normalized) works
 +       0.6412 * (normalized) brought
 +       0.2805 * (normalized) alive
 +      -0.1468 * (normalized) tournament
 +       0.2289 * (normalized) cycle
 +      -0.1047 * (normalized) covina
 +       0.1607 * (normalized) world
 +      -0.3594 * (normalized) theres
 +      -0.3582 * (normalized) russell
 +       0.7472 * (normalized) report
 +       0.4291 * (normalized) married
 +      -0.1709 * (normalized) vans
 +       0.5148 * (normalized) reuters
 +       0.5    * (normalized) download
 +       0.2984 * (normalized) level
 +      -0.4815 * (normalized) oregon
 +      -0.8447 * (normalized) kane
 +      -0.0511 * (normalized) postseason
 +       0.3096 * (normalized) loses
 +      -0.9149 * (normalized) savage
 +       0      * (normalized) oliverlaaance
 +      -0.0712 * (normalized) bolts
 +       0.8759 * (normalized) cross
 +       0.4748 * (normalized) selma
 +      -0.27   * (normalized) earth
 +      -0.5616 * (normalized) pulse
 +       1      * (normalized) insensitive
 +      -0.5021 * (normalized) episode
 +      -0.1068 * (normalized) scene
 +       0.1709 * (normalized) hurricane
 +      -0.5865 * (normalized) remaining
 +       1      * (normalized) atlanta
 +      -0.0971 * (normalized) preseason
 +      -0.7212 * (normalized) access
 +      -0.1416 * (normalized) jacksonville
 +      -0.5189 * (normalized) detroit
 +      -0.198  * (normalized) key
 +       0.3288 * (normalized) surprised
 +       0.8417 * (normalized) stopped
 +      -0.3323 * (normalized) addicted
 +       0.6917 * (normalized) kfc
 +      -0.2735 * (normalized) launch
 +       0.474  * (normalized) cricket
 +       0.1128 * (normalized) claiming
 +       0.0308 * (normalized) khl
 +       0.571  * (normalized) carpet
 +       0.2525 * (normalized) kid
 +      -0.9059 * (normalized) rammstein
 +      -0.1627 * (normalized) kim
 +      -0.145  * (normalized) hahaha
 +      -0.0732 * (normalized) kit
 +       0.6831 * (normalized) leshoure
 +       1.5197 * (normalized) ones
 +       0      * (normalized) bangladesh
 +      -0.3592 * (normalized) wead
 +      -0.1652 * (normalized) wear
 +      -0.2023 * (normalized) underwood
 +       0      * (normalized) hoffman
 +      -0.9749 * (normalized) weak
 +       1.0737 * (normalized) tired
 +      -0.3769 * (normalized) lead
 +      -0.0434 * (normalized) highlights
 +      -0.6409 * (normalized) nipsey
 +       1.1269 * (normalized) lucas
 +      -0.8698 * (normalized) comparing
 +      -0.9705 * (normalized) paris
 +       0      * (normalized) weed
 +      -1.0143 * (normalized) greatest
 +       0.0219 * (normalized) owners
 +       1      * (normalized) rabbit
 +      -0.2617 * (normalized) solid
 +       0.1965 * (normalized) moore
 +      -0.715  * (normalized) left
 +      -0.8297 * (normalized) meryl
 +       0.1674 * (normalized) hosting
 +      -0.4793 * (normalized) gandhi
 +      -0.0066 * (normalized) address
 +       0.3854 * (normalized) throw
 +       0.5    * (normalized) lent
 +       0.1429 * (normalized) spoil
 +      -0.3683 * (normalized) cardiff
 +      -0.4018 * (normalized) pilot
 +      -0.6946 * (normalized) ticket
 +       0.6055 * (normalized) realized
 +       0.4058 * (normalized) sfgiants
 +      -0.2377 * (normalized) hilarious
 +      -0.0362 * (normalized) sacha
 +      -0.645  * (normalized) loved
 +       0.0714 * (normalized) rains
 +       1.8069 * (normalized) fuck
 +      -0.5001 * (normalized) iditarod
 +       0.0384 * (normalized) matter
 +      -0.0243 * (normalized) reminder
 +      -0.2484 * (normalized) loves
 +       0.4903 * (normalized) premier
 +      -0.0601 * (normalized) produce
 +       0.584  * (normalized) thanksgiving
 +       0      * (normalized) heartbreaking
 +       0.1061 * (normalized) fuel
 +      -0.0625 * (normalized) yelling
 +       1.3898 * (normalized) marijuana
 +      -0.4333 * (normalized) lets
 +      -0.3246 * (normalized) employee
 +       0      * (normalized) bryan
 +      -0.2346 * (normalized) pray
 +      -0.1882 * (normalized) biggest
 +      -0.089  * (normalized) burger
 +      -0.8755 * (normalized) west
 +      -0.4815 * (normalized) law
 +       1.1791 * (normalized) lay
 +       0.1375 * (normalized) wales
 +      -0.466  * (normalized) adventure
 +       0      * (normalized) shining
 +      -0.4248 * (normalized) previews
 +      -0.9717 * (normalized) weve
 +      -0.5521 * (normalized) lamar
 +       0.4356 * (normalized) floor
 +      -0.1742 * (normalized) eastbound
 +       0      * (normalized) doctor
 +      -0.22   * (normalized) leonard
 +       0.1454 * (normalized) sport
 +       0.0085 * (normalized) pres
 +       0      * (normalized) brownsville
 +       0.6576 * (normalized) led
 +       0.1389 * (normalized) lee
 +       0.3939 * (normalized) leg
 +      -0.8066 * (normalized) homie
 +       0.2445 * (normalized) leo
 +       0.4674 * (normalized) prep
 +      -0.0353 * (normalized) press
 +       0.1392 * (normalized) playoffs
 +       0.6146 * (normalized) havent
 +      -0.0879 * (normalized) lfc
 +       1.3031 * (normalized) situation
 +      -0.318  * (normalized) fashion
 +       0.4352 * (normalized) surely
 +       0.5861 * (normalized) source
 +      -0.1098 * (normalized) smell
 +       0.1057 * (normalized) lil
 +      -0.135  * (normalized) lin
 +       0.344  * (normalized) dogs
 +      -0.238  * (normalized) saturdays
 +      -0.2455 * (normalized) eric
 +      -0.833  * (normalized) district
 +      -0.4736 * (normalized) full
 +       0.8934 * (normalized) aspects
 +       0.0128 * (normalized) manage
 +       0.1416 * (normalized) remembered
 +      -0.2992 * (normalized) season
 +       0      * (normalized) cowboy
 +       0.6298 * (normalized) players
 +       0.3575 * (normalized) mick
 +       0.5031 * (normalized) greenville
 +      -0.2998 * (normalized) lol
 +       0.2554 * (normalized) lot
 +      -0.7296 * (normalized) glasses
 +       1      * (normalized) computer
 +      -0.2427 * (normalized) prob
 +       1.3536 * (normalized) lpg
 +       0.0205 * (normalized) mackems
 +      -0.0013 * (normalized) clip
 +      -0.5371 * (normalized) door
 +      -0.2762 * (normalized) quick
 +       0.4957 * (normalized) dook
 +      -0.739  * (normalized) experience
 +      -0.4036 * (normalized) zone
 +      -0.6449 * (normalized) ferrell
 +      -0.1669 * (normalized) raiders
 +       0.0857 * (normalized) minutes
 +       1.1659 * (normalized) dont
 +      -0.8673 * (normalized) launches
 +       0.6759 * (normalized) mike
 +       0.1069 * (normalized) bike
 +      -0.3135 * (normalized) hahahaha
 +      -0.7769 * (normalized) relief
 +      -0.0355 * (normalized) elvis
 +       0.5077 * (normalized) dope
 +       0.5977 * (normalized) calvin
 +       0.5078 * (normalized) wirecall
 +      -0.1346 * (normalized) luv
 +      -0.4304 * (normalized) record
 +       0.0422 * (normalized) chicago
 +       0.025  * (normalized) mile
 +       0.6283 * (normalized) bill
 +       0.7235 * (normalized) preds
 +       0.3333 * (normalized) monta
 +       0.4388 * (normalized) mins
 +       0.38   * (normalized) mind
 +      -0.6432 * (normalized) mini
 +      -0.1796 * (normalized) doug
 +      -0.0356 * (normalized) ryan
 +       0.7003 * (normalized) london
 +       0.0015 * (normalized) bird
 +      -0.7882 * (normalized) club
 +      -0.7747 * (normalized) petrolia
 +      -0.7761 * (normalized) month
 +       0.229  * (normalized) title
 +       0.6027 * (normalized) nuclear
 +       0      * (normalized) blessed
 +      -0.1264 * (normalized) henry
 +       1      * (normalized) universe
 +      -0.4092 * (normalized) division
 +       0.327  * (normalized) scoreboard
 +      -0.0938 * (normalized) signed
 +       1.1582 * (normalized) sense
 +      -0.1113 * (normalized) thalia
 +      -0.4093 * (normalized) mitt
 +      -0.3401 * (normalized) field
 +       0.2314 * (normalized) opens
 +       0.2454 * (normalized) baseball
 +      -0.1175 * (normalized) mac
 +      -0.4102 * (normalized) mention
 +      -0.2795 * (normalized) mad
 +       0.4357 * (normalized) legally
 +      -0.278  * (normalized) man
 +       0.3768 * (normalized) map
 +      -0.2891 * (normalized) mar
 +       0.0258 * (normalized) max
 +       0.3374 * (normalized) donuts
 +      -0.0514 * (normalized) bless
 +      -0.071  * (normalized) mbb
 +       0      * (normalized) bonus
 +      -0.1723 * (normalized) casino
 +      -0.1823 * (normalized) wright
 +       1      * (normalized) ideal
 +      -0.3468 * (normalized) comedy
 +      -0.2607 * (normalized) equipment
 +      -1      * (normalized) ideas
 +       0.7084 * (normalized) pressure
 +      -0.4564 * (normalized) julian
 +       0.3138 * (normalized) meg
 +      -0.0798 * (normalized) men
 +      -0.2147 * (normalized) louis
 +       0.6822 * (normalized) met
 +      -0.08   * (normalized) wicked
 +      -0.2524 * (normalized) exactly
 +      -0.3983 * (normalized) jaworski
 +       0.1404 * (normalized) beaten
 +      -0.7615 * (normalized) wonderful
 +       0.188  * (normalized) received
 +      -0.155  * (normalized) athens
 +       0.1692 * (normalized) animal
 +       0      * (normalized) mic
 +       0.3333 * (normalized) mid
 +       0.2758 * (normalized) association
 +      -0.191  * (normalized) believe
 +       0.5953 * (normalized) min
 +      -0.1979 * (normalized) boots
 +       0.4712 * (normalized) mix
 +       0.5    * (normalized) dirty
 +      -0.3895 * (normalized) open
 +       0.0491 * (normalized) suffering
 +       0.4858 * (normalized) project
 +      -0.0185 * (normalized) emotionally
 +      -0.3432 * (normalized) mlb
 +       0.1883 * (normalized) studying
 +       0.691  * (normalized) mln
 +      -0.2118 * (normalized) allow
 +      -0.9655 * (normalized) mma
 +       0.6604 * (normalized) klitschko
 +      -0.442  * (normalized) mmm
 +      -0.1292 * (normalized) mnf
 +      -0.3518 * (normalized) britney
 +      -0.0322 * (normalized) money
 +      -0.1221 * (normalized) mob
 +      -0.3954 * (normalized) espn
 +       0.0798 * (normalized) dongwoo
 +      -0.3153 * (normalized) metropcs
 +       0.5905 * (normalized) claimed
 +       0.1355 * (normalized) mom
 +      -0.5393 * (normalized) fingers
 +      -0.9013 * (normalized) mon
 +       0.5518 * (normalized) revolution
 +       1      * (normalized) tehran
 +      -0.2849 * (normalized) ramdev
 +      -0.6527 * (normalized) redsox
 +       0.5537 * (normalized) mps
 +       0.5437 * (normalized) negros
 +      -0.2088 * (normalized) books
 +      -0.2713 * (normalized) writing
 +      -0.6299 * (normalized) federal
 +      -0.0139 * (normalized) alongside
 +      -0.3994 * (normalized) ages
 +      -0.7356 * (normalized) msg
 +       0.6253 * (normalized) prepared
 +       0.9933 * (normalized) mta
 +       0.5073 * (normalized) mtl
 +       0.8793 * (normalized) failed
 +       0.27   * (normalized) mtv
 +      -0.9427 * (normalized) mum
 +       0.2882 * (normalized) mvc
 +       1.1514 * (normalized) cmon
 +      -0.681  * (normalized) jack
 +      -0.1784 * (normalized) francis
 +       0.373  * (normalized) guess
 +       0.4116 * (normalized) returns
 +      -0.2567 * (normalized) guest
 +       0.1696 * (normalized) happening
 +       0.8854 * (normalized) chisora
 +      -0.4812 * (normalized) website
 +       0.3426 * (normalized) sweet
 +       0.1829 * (normalized) anniversary
 +       0      * (normalized) soundwave
 +      -0.5142 * (normalized) whats
 +       0.2421 * (normalized) female
 +       0.6684 * (normalized) jail
 +       0.9067 * (normalized) bored
 +      -0.2056 * (normalized) vanessa
 +       0.0929 * (normalized) swear
 +      -0.8325 * (normalized) career
 +      -0.1133 * (normalized) classy
 +       0.3227 * (normalized) tipoff
 +      -0.4768 * (normalized) jane
 +      -0.1489 * (normalized) ualr
 +      -0.4732 * (normalized) nba
 +       0.1877 * (normalized) wanna
 +       0.1322 * (normalized) crossed
 +       0.4035 * (normalized) chelsea
 +       0.8022 * (normalized) nca
 +       1.0293 * (normalized) remind
 +       0.1936 * (normalized) ncs
 +       0.6806 * (normalized) honestly
 +      -0.1365 * (normalized) pissed
 +      -0.0739 * (normalized) womens
 +       0.4648 * (normalized) nfc
 +       0.2237 * (normalized) nfl
 +       0.2776 * (normalized) douglas
 +       0.3447 * (normalized) eskom
 +       0.3549 * (normalized) nominations
 +      -0.0733 * (normalized) nhl
 +       1      * (normalized) freezing
 +      -0.3246 * (normalized) adidas
 +       1.0915 * (normalized) decided
 +      -0.1995 * (normalized) java
 +      -0.222  * (normalized) myrtle
 +       0.2209 * (normalized) bucks
 +       0      * (normalized) students
 +       0.2322 * (normalized) recommend
 +      -0.4517 * (normalized) colts
 +       1.0372 * (normalized) boring
 +      -0.0894 * (normalized) lincoln
 +      -0.036  * (normalized) jazz
 +       0.5308 * (normalized) starkville
 +      -0.1177 * (normalized) forgetting
 +       0.5271 * (normalized) jayalalithaa
 +      -0.4796 * (normalized) imagine
 +      -1      * (normalized) jayz
 +       0      * (normalized) nns
 +      -0.7901 * (normalized) nov
 +      -0.5144 * (normalized) wisconsin
 +       0.7355 * (normalized) thoughts
 +       0.7061 * (normalized) delivery
 +       0.2567 * (normalized) crush
 +       0.9061 * (normalized) grandma
 +      -0.1665 * (normalized) nokia
 +      -0.3763 * (normalized) metro
 +      -0.3019 * (normalized) direct
 +       0.1155 * (normalized) martins
 +      -0.082  * (normalized) modern
 +      -0.0146 * (normalized) indonesian
 +      -0.6066 * (normalized) heres
 +      -0.9841 * (normalized) songs
 +       0.3354 * (normalized) nun
 +       0.4766 * (normalized) whip
 +      -0.139  * (normalized) marked
 +      -0.6356 * (normalized) market
 +      -0.9245 * (normalized) keen
 +       0      * (normalized) cruise
 +      -0.1466 * (normalized) skate
 +       0      * (normalized) deserves
 +      -0.5305 * (normalized) droid
 +      -0.2564 * (normalized) hottest
 +       0.5529 * (normalized) carmelo
 +      -0.1907 * (normalized) nxt
 +       0.2532 * (normalized) nyc
 +       0.2281 * (normalized) nyj
 +       0.5185 * (normalized) sadat
 +      -0.1479 * (normalized) emirates
 +       0.416  * (normalized) puppy
 +       0.5596 * (normalized) turning
 +       0.44   * (normalized) peace
 +       0.2163 * (normalized) brother
 +      -0.6086 * (normalized) leslie
 +       0.3008 * (normalized) frank
 +       0.0887 * (normalized) whos
 +      -0.307  * (normalized) melissa
 +       0.5475 * (normalized) search
 +       0.4787 * (normalized) madonna
 +       0.4701 * (normalized) actor
 +      -0.6773 * (normalized) thunder
